PRTools Matlab function	Link Python	Link Matlab	PRTools Python equivalent	Generic Matlab function	Generic Python equivalent	File	Translated
addpath	NaN	NaN	NaN	1	sys.path.append	1.1-12, 1.13, 1.14, 1.15, 1.16, 1.17, 1.18, 1.19, 1.20, 1.21, 1.22, 1.23, 1.24, 1.25, 1.26, 1.27 , 5_3, 5_4, 5_5, 5_6,  5_6b, 5_6c, 5_6d, 5_7, 5_8, 5_9, 5_10, 5_11, 5_12, 5_13, 5_14, 5_15, 5_16, 5_17, 5_18, 5_19, 5_20, 5_21, 5_22, 5_22f	1
genpath	NaN	NaN	NaN	1	sys.path.append	1.1-12, 1.13, 1.14, 1.15, 1.16, 1.17,1.18, 1.19, 1.20, 1.21, 1.22, 1.23, 1.24, 1.25, 1.26, 1.27, 5_3, 5_4, 5_5, 5_6, 5_6b, 5_6c, 5_6d, 5_7, 5_8, 5_9, 5_10, 5_11, 5_12, 5_13, 5_14, 5_15, 5_16, 5_17, 5_18, 5_19, 5_20, 5_21, 5_22, 5_22f	1
rand	NaN	NaN	NaN	1	 random.random	1.1-12, 3_11, 3_12, 5_1, 5_2, 5_12	1
dataset	NaN	NaN	NaN	1	numpy.dtype	1.1-12, day2	1
genlab	https://github.com/DMJTax/prtools/blob/master/prtools/dataset.py	http://prtools.tudelft.nl/prhtml/prtools/genlab.html	genlab	0	NaN	1.1-12	1
getlablist	NaN	NaN	NaN	0	NaN	1.1-12	1
seldat	https://github.com/DMJTax/prtools/blob/master/prtools/dataset.py	http://prtools.tudelft.nl/prhtml/prtools/seldat.html	seldat	0	NaN	1.1-12, day2	1
char	NaN	NaN	NaN	1	list	1.1-12	1
scatterd	https://github.com/DMJTax/prtools/blob/master/prtools/dataset.py	http://prtools.tudelft.nl/prhtml/prtools/scatterd.html	scatterd	0	NaN	1.1-12, 1.13, 1.15, 1.16, 1.19, 1.22, 1.27, day2, 3_1, 3_2, 3_8, 3_10, 3_11, 3_12, 3_14, day4, 5_1, 5_2, 5_3, 5_4, 5_5, 5_8, 5_14, 5_15, 5_16, 5_18	1
scatterdui	NaN	http://prtools.tudelft.nl/prhtml/prtools/scatterdui.html	NaN	0	NaN	1.1-12	1
gendatb	https://github.com/DMJTax/prtools/blob/master/prtools/prtools.py	http://prtools.tudelft.nl/prhtml/prtools/gendatb.html	gendatb	0	NaN	1.1-12, day 2, 3_4, 5_1, 5_2, 5_5, 5_8, 5_10, 5_15, 5_16, 5_18, 5_20	1
gendatc	https://github.com/DMJTax/prtools/blob/master/prtools/prtools.py	http://prtools.tudelft.nl/prhtml/prtools/gendatc.html	gendatc	0	NaN	1.1-12, 5_9, 5_17, 5_18	1
gendatd	https://github.com/DMJTax/prtools/blob/master/prtools/prtools.py	http://prtools.tudelft.nl/prhtml/prtools/gendatd.html	gendatd	0	NaN	1.1-12, 5_13, 5_14	1
gendath	https://github.com/DMJTax/prtools/blob/master/prtools/prtools.py	http://prtools.tudelft.nl/prhtml/prtools/gendath.html	gendath	0	NaN	1.1-12, day2, 5_16, 5_17	1
figure	NaN	NaN	NaN	1	matplotlib.pyplot.figure	1.1-12, 1.17, 1.19, 1.20, 1.21, 1.27, day2, 3_1, 3_4, 3_7, 3_8, 3_12, 3_14, 5_1, 5_2, 5_3, 5_4, 5_5, 5_6d, 5_14, 5_15, 5_17, 5_18, 5_20, 5_21, 5_22	1
min	NaN	NaN	NaN	1	min	1.1-12	1
max	NaN	NaN	NaN	1	max	1.1-12	1
setfeatlab	NaN	http://prtools.tudelft.nl/prhtml/@prdataset/setfeatlab.html	NaN	0	NaN	1.1-12	0
gendatk	NaN	http://prtools.tudelft.nl/prhtml/prtools/gendatk.html	NaN	0	NaN	1.1-12	0
gendatp	NaN	http://prtools.tudelft.nl/prhtml/prtools/gendatp.html	NaN	0	NaN	1.1-12	0
gauss	NaN	NaN	NaN	0	NaN	1.1-12, 1.13, 1.14, 1.15, 1.16, 1.17, 1.18, 1.19, 1.20, 1.21	0
mean	NaN	@dataset, @datafile	NaN	0	statistics.mean	1.1-12, 1.17, 1.20, day2, 3_3, 3_4, 3_7, 3_8, 3_10, day4, 5_22, 5_22f	1
hist	NaN	@dataset, @datafile	NaN	0	numpy.histogram	1.1-12, 1.20	1
var	NaN	@dataset, @datafile	NaN	0	numpy.var	1.1-12, 1.17, 3_7	1
gaussm	https://github.com/DMJTax/prtools/blob/master/prtools/prtools.py	http://prtools.tudelft.nl/prhtml/prtools/gaussm.html	gaussm	0	NaN	1.13, day2	1
plotm	https://github.com/DMJTax/prtools/blob/master/prtools/mapping.py	http://prtools.tudelft.nl/prhtml/prtools/plotm.html	plotm	0	NaN	1.13, 1.27, day2	1
cov	NaN	NaN	NaN	1	numpy.cov	1.14, 1.15, 1.18	1
eig	NaN	NaN	NaN	1	scipy.linalg.eig	1.14, 1.15, 1.16	1
plot	NaN	NaN	NaN	1	matplotlib.pyplot.plot	1.15, 1.16, 1.18, 1.23, 1.26, 3_6, 3_7, 3_8, 3_13, 5_6b, 5_6c, 5_6d, 5_8, 5_22	1
inv	NaN	NaN	NaN	1	numpy. linalg.Inv	1.16	1
